num_edge,win_rate,error
1,0.49172,0.002235761353991074
2,0.4947,0.002235942351671885
3,0.50122,0.002236061321162727
4,0.5019,0.0022360518330307106
5,0.50306,0.0022360261018154505
6,0.50166,0.0022360556540479935
7,0.50302,0.002236027189459019
8,0.50506,0.0022359534717878186
9,0.51234,0.002235386876583112
10,0.5144,0.0022351404430147113
11,0.5145,0.0022351275131410287
12,0.51734,0.002234722910787823
13,0.51878,0.0022344901503475014
14,0.52268,0.0022337664049761337
15,0.51952,0.0022343633079694087
16,0.52682,0.0022328487973886633
17,0.52394,0.0022335034201899045
18,0.52686,0.0022328391809532545
19,0.5281,0.0022325339415113043
20,0.53044,0.002231920278146153
21,0.52726,0.0022327422260529765
22,0.53178,0.0022315466905265505
23,0.53276,0.0022312632404088944
24,0.53704,0.002229923937716262
25,0.53774,0.0022296891819264856
26,0.5388,0.0022293252790923086
27,0.54226,0.002228066841008142
28,0.54308,0.0022277527403192663
29,0.54158,0.0022283227037392947
30,0.54522,0.0022269043607663084
31,0.54658,0.0022263436554135125
32,0.5459,0.002226626102424922
33,0.54588,0.002226634346272418
34,0.5523,0.002223801744760535
35,0.55212,0.0022238862632787677
36,0.5542,0.002222891630287001
37,0.55358,0.0022231922256071334
38,0.55504,0.0022224787891001346
39,0.5554,0.002222299889753856
40,0.55858,0.0022206682940052076
41,0.56174,0.002218955485808582
42,0.56646,0.002216226831350979
43,0.56368,0.002217858686210643
44,0.5628,0.0022183604756666575
45,0.56634,0.0022162987361815647
46,0.56928,0.0022144989573264647
47,0.56822,0.0022151570219738374
48,0.5729,0.002212173546537432
49,0.57322,0.002211962167850074
50,0.5746,0.0022110397554092054
51,0.5782,0.0022085504748590194
52,0.57514,0.0022106740166745525
53,0.57662,0.002209657781648552
54,0.5775,0.0022090439108356356
55,0.57724,0.002209226029178545
56,0.57876,0.002208152451258744
57,0.57708,0.002209337790379733
58,0.58448,0.0022039198243130353
59,0.58442,0.0022039658055423637
60,0.58476,0.0022037048005574614
61,0.58696,0.002201989820139957
62,0.58968,0.0021998067987893844
63,0.58744,0.0022016096220719965
64,0.59082,0.0021988711995021447
65,0.58794,0.0022012112865420256
66,0.58952,0.002199937133647232
67,0.5892,0.0022001970820815123
68,0.58902,0.002200342880552938
69,0.59208,0.0021978228936836565
70,0.59292,0.0021971157165702492
71,0.59652,0.002194009524136119
72,0.59642,0.0021940974618279837
73,0.59304,0.0021970141483386037
74,0.59802,0.0021926790900631127
75,0.59636,0.0021941501789986937
76,0.59952,0.002191327312840325
77,0.60124,0.0021897509557024975
78,0.59994,0.002190944985160513
79,0.60822,0.002183064046701333
80,0.60606,0.002185183179506926
81,0.60408,0.0021870864345059616
82,0.60546,0.0021857638866080663
83,0.60752,0.0021837557079490374
84,0.61132,0.002179944300205856
85,0.6105,0.002180778530708701
86,0.60822,0.002183064046701333
87,0.61082,0.002180453749108199
88,0.61422,0.002176941853150883
89,0.61594,0.002175122600682545
90,0.6127,0.0021785256941335347
91,0.61634,0.0021746954011999014
92,0.61712,0.0021738578867994108
93,0.61612,0.0021749305533740612
94,0.61686,0.0021741377159692527
95,0.61628,0.002174759580275484
96,0.61644,0.0021745883582876095
97,0.6175,0.0021734477219385795
98,0.61986,0.0021708688601571493
99,0.61776,0.0021731662725157502
100,0.62226,0.0021681904547340854
101,0.61974,0.0021710013007826597
102,0.62342,0.0021668756475626376
103,0.62212,0.002168348245093486
104,0.62474,0.002165363398600798
105,0.62696,0.00216278135002131
106,0.62438,0.0021657775305880334
107,0.62598,0.002163927168829857
108,0.63234,0.0021563215177704833
109,0.62946,0.0021598153087706365
110,0.62706,0.002162663896216886
111,0.62538,0.0021646240116934856
112,0.63348,0.0021549157273545523
113,0.634,0.002154270178041742
114,0.63116,0.002157762982350008
115,0.63144,0.0021574221951208344
116,0.6265,0.0021633203646247126
117,0.63442,0.0021537467984886244
118,0.6324,0.0021562478521728436
119,0.63874,0.002148260749536704
120,0.6384,0.002148699327500244
121,0.63472,0.0021533718749904766
122,0.634,0.002154270178041742
123,0.63998,0.0021466513438376526
124,0.63574,0.00215209039029498
125,0.6439,0.0021414611367008276
126,0.6378,0.002149470446412325
127,0.63902,0.002147898692210599
128,0.64288,0.0021428266640118143
129,0.64152,0.0021446309220935897
130,0.64358,0.0021418906769487558
131,0.64238,0.0021434921767993463
132,0.64328,0.002142292424483642
133,0.64314,0.002142479593368394
134,0.64126,0.0021449737173214966
135,0.64344,0.0021420782730796743
136,0.64202,0.0021439697740406696
137,0.64394,0.0021414073708661786
138,0.64412,0.0021411652229568834
139,0.64568,0.002139052769802559
140,0.64918,0.0021342227044055173
141,0.649,0.002134474174123454
142,0.64954,0.002133718764973491
143,0.6517,0.0021306670786399268
144,0.65042,0.0021324812946424644
145,0.65048,0.0021323966310234127
146,0.65166,0.00213072402905679
147,0.65374,0.0021277406439695603
148,0.65142,0.00213106538426206
149,0.65332,0.002128346671010153
150,0.65156,0.00213086633273887
151,0.65198,0.0021302679624873484
152,0.65058,0.002132255442483381
153,0.65168,0.002130695555915955
154,0.6558,0.002124741678416461
155,0.65796,0.002121549614786324
156,0.6571,0.002122826370667182
157,0.65724,0.0021226190539048685
158,0.66142,0.002116334489630597
159,0.65632,0.0021239776721990278
160,0.66114,0.0021167612071275304
161,0.65916,0.0021197551481244243
162,0.65942,0.0021193643556500614
163,0.66038,0.002117915274981509
164,0.66154,0.002116151357535656
165,0.659,0.0021199952830136203
166,0.66104,0.0021169134058813084
167,0.6621,0.0021152947312372337
168,0.65948,0.002119274071940673
169,0.6606,0.00211758182840711
170,0.66202,0.002115417309185117
171,0.66264,0.0021144655608451037
172,0.66588,0.002109425635570024
173,0.66154,0.002116151357535656
174,0.66608,0.002109110872382009
175,0.66286,0.002114126866581095
176,0.6683,0.002105588326335421
177,0.66518,0.0021105239520081264
178,0.66182,0.0021157234582997848
179,0.6679,0.0021062269108526746
180,0.66774,0.002106481865101145
181,0.67116,0.002100972414859367
182,0.6741,0.002096135444097065
183,0.67042,0.002102175176335217
184,0.67068,0.00210175325668833
185,0.66764,0.0021066410724183654
186,0.66924,0.00210408090338751
187,0.67074,0.00210165578723063
188,0.67016,0.0021025963683027706
189,0.67104,0.002101167858120812
190,0.67284,0.002098219885522011
191,0.67162,0.00210022177686072
192,0.67662,0.0020919147955880037
193,0.671,0.002101232971376568
194,0.67414,0.002096068989322632
195,0.67324,0.002097560022502336
196,0.67114,0.0021010049995180877
197,0.67748,0.0020904585602206996
198,0.6766,0.0020919485653332873
199,0.67424,0.0020959027763710796
200,0.6756,0.0020936314861980847
201,0.67892,0.0020880020766273198
202,0.6755,0.002093799178526919
203,0.6758,0.002093295774609981
204,0.67624,0.0020925556738113325
205,0.67596,0.002093026891370486
206,0.67748,0.0020904585602206996
207,0.67854,0.0020886525244760076
208,0.67678,0.002091644480307301
209,0.67816,0.002089301387545607
210,0.67974,0.002086593071971629
211,0.67694,0.00209137388527255
212,0.68162,0.002083334709546212
213,0.67762,0.0020902207328413907
214,0.68012,0.0020859376098052405
215,0.67778,0.00208994866731219
216,0.68048,0.002085315178096587
217,0.6809,0.0020845872013422707
218,0.68242,0.002081936327556633
219,0.68014,0.0020859030677382877
220,0.68052,0.002085245930819672
221,0.68046,0.0020853497951183156
222,0.68668,0.0020743701579033573
223,0.68448,0.002078302815279814
224,0.6863,0.002075053300520254
225,0.6848,0.002077734150462951
226,0.68708,0.0020736493126852474
227,0.68188,0.002082881012444062
228,0.68348,0.0020800725448887596
229,0.68444,0.0020783738181568783
230,0.6836,0.0020798607645705516
231,0.68746,0.0020729628477133884
