m_barabasi_albert,red_ratio,mafia_win_rate
1,0.01,0.74
1,0.02,0.82
1,0.03,0.76
1,0.04,0.81
1,0.05,0.75
1,0.06,0.76
1,0.07,0.86
1,0.08,0.78
1,0.09,0.77
1,0.1,0.8
1,0.11,0.75
1,0.12,0.77
1,0.13,0.72
1,0.14,0.79
1,0.15,0.73
1,0.16,0.76
1,0.17,0.72
1,0.18,0.75
1,0.19,0.77
1,0.2,0.77
1,0.21,0.76
1,0.22,0.7
1,0.23,0.73
1,0.24,0.8
1,0.25,0.74
1,0.26,0.74
1,0.27,0.76
1,0.28,0.75
1,0.29,0.71
1,0.3,0.8
1,0.31,0.76
1,0.32,0.75
1,0.33,0.74
1,0.34,0.71
1,0.35,0.76
1,0.36,0.75
1,0.37,0.7
1,0.38,0.65
1,0.39,0.71
1,0.4,0.71
1,0.41,0.69
1,0.42,0.63
1,0.43,0.7
1,0.44,0.7
1,0.45,0.67
1,0.46,0.72
1,0.47,0.61
1,0.48,0.63
1,0.49,0.62
1,0.5,0.62
1,0.51,0.68
1,0.52,0.57
1,0.53,0.66
1,0.54,0.67
1,0.55,0.57
1,0.56,0.58
1,0.57,0.58
1,0.58,0.6
1,0.59,0.57
1,0.6,0.53
1,0.61,0.52
1,0.62,0.63
1,0.63,0.46
1,0.64,0.61
1,0.65,0.52
1,0.66,0.5
1,0.67,0.49
1,0.68,0.46
1,0.69,0.49
1,0.7,0.5
1,0.71,0.46
1,0.72,0.53
1,0.73,0.51
1,0.74,0.45
1,0.75,0.54
1,0.76,0.49
1,0.77,0.4
1,0.78,0.42
1,0.79,0.51
1,0.8,0.45
1,0.81,0.37
1,0.82,0.35
1,0.83,0.39
1,0.84,0.38
1,0.85,0.46
1,0.86,0.33
1,0.87,0.42
1,0.88,0.33
1,0.89,0.31
1,0.9,0.27
1,0.91,0.4
1,0.92,0.33
1,0.93,0.35
1,0.94,0.31
1,0.95,0.33
1,0.96,0.25
1,0.97,0.34
1,0.98,0.29
1,0.99,0.33
1,1.0,0.28
2,0.01,0.76
2,0.02,0.81
2,0.03,0.76
2,0.04,0.75
2,0.05,0.78
2,0.06,0.79
2,0.07,0.8
2,0.08,0.81
2,0.09,0.7
2,0.1,0.72
2,0.11,0.79
2,0.12,0.8
2,0.13,0.76
2,0.14,0.79
2,0.15,0.77
2,0.16,0.79
2,0.17,0.75
2,0.18,0.7
2,0.19,0.75
2,0.2,0.74
2,0.21,0.74
2,0.22,0.75
2,0.23,0.73
2,0.24,0.78
2,0.25,0.76
2,0.26,0.76
2,0.27,0.71
2,0.28,0.74
2,0.29,0.74
2,0.3,0.78
2,0.31,0.71
2,0.32,0.66
2,0.33,0.67
2,0.34,0.74
2,0.35,0.7
2,0.36,0.79
2,0.37,0.66
2,0.38,0.74
2,0.39,0.69
2,0.4,0.67
2,0.41,0.69
2,0.42,0.75
2,0.43,0.73
2,0.44,0.73
2,0.45,0.69
2,0.46,0.64
2,0.47,0.67
2,0.48,0.58
2,0.49,0.63
2,0.5,0.72
2,0.51,0.58
2,0.52,0.65
2,0.53,0.66
2,0.54,0.64
2,0.55,0.65
2,0.56,0.6
2,0.57,0.67
2,0.58,0.58
2,0.59,0.59
2,0.6,0.55
2,0.61,0.54
2,0.62,0.54
2,0.63,0.57
2,0.64,0.54
2,0.65,0.59
2,0.66,0.59
2,0.67,0.53
2,0.68,0.53
2,0.69,0.54
2,0.7,0.45
2,0.71,0.57
2,0.72,0.49
2,0.73,0.51
2,0.74,0.49
2,0.75,0.47
2,0.76,0.46
2,0.77,0.33
2,0.78,0.46
2,0.79,0.4
2,0.8,0.41
2,0.81,0.31
2,0.82,0.43
2,0.83,0.43
2,0.84,0.33
2,0.85,0.37
2,0.86,0.35
2,0.87,0.32
2,0.88,0.34
2,0.89,0.4
2,0.9,0.29
2,0.91,0.33
2,0.92,0.33
2,0.93,0.26
2,0.94,0.32
2,0.95,0.33
2,0.96,0.28
2,0.97,0.28
2,0.98,0.38
2,0.99,0.29
2,1.0,0.3
3,0.01,0.8
3,0.02,0.78
3,0.03,0.81
3,0.04,0.72
3,0.05,0.78
3,0.06,0.77
3,0.07,0.69
3,0.08,0.72
3,0.09,0.75
3,0.1,0.8
3,0.11,0.72
3,0.12,0.8
3,0.13,0.77
3,0.14,0.72
3,0.15,0.87
3,0.16,0.79
3,0.17,0.73
3,0.18,0.76
3,0.19,0.74
3,0.2,0.73
3,0.21,0.81
3,0.22,0.74
3,0.23,0.79
3,0.24,0.71
3,0.25,0.71
3,0.26,0.76
3,0.27,0.66
3,0.28,0.77
3,0.29,0.78
3,0.3,0.73
3,0.31,0.78
3,0.32,0.81
3,0.33,0.77
3,0.34,0.67
3,0.35,0.73
3,0.36,0.75
3,0.37,0.65
3,0.38,0.71
3,0.39,0.66
3,0.4,0.65
3,0.41,0.7
3,0.42,0.68
3,0.43,0.65
3,0.44,0.63
3,0.45,0.75
3,0.46,0.66
3,0.47,0.63
3,0.48,0.64
3,0.49,0.67
3,0.5,0.6
3,0.51,0.65
3,0.52,0.75
3,0.53,0.6
3,0.54,0.58
3,0.55,0.75
3,0.56,0.76
3,0.57,0.67
3,0.58,0.56
3,0.59,0.58
3,0.6,0.53
3,0.61,0.59
3,0.62,0.64
3,0.63,0.53
3,0.64,0.5
3,0.65,0.55
3,0.66,0.58
3,0.67,0.53
3,0.68,0.55
3,0.69,0.57
3,0.7,0.57
3,0.71,0.57
3,0.72,0.5
3,0.73,0.54
3,0.74,0.48
3,0.75,0.52
3,0.76,0.4
3,0.77,0.49
3,0.78,0.46
3,0.79,0.55
3,0.8,0.47
3,0.81,0.45
3,0.82,0.39
3,0.83,0.4
3,0.84,0.46
3,0.85,0.45
3,0.86,0.38
3,0.87,0.48
3,0.88,0.4
3,0.89,0.39
3,0.9,0.3
3,0.91,0.33
3,0.92,0.36
3,0.93,0.31
3,0.94,0.37
3,0.95,0.37
3,0.96,0.29
3,0.97,0.36
3,0.98,0.39
3,0.99,0.3
3,1.0,0.25
4,0.01,0.71
4,0.02,0.71
4,0.03,0.78
4,0.04,0.74
4,0.05,0.73
4,0.06,0.75
4,0.07,0.7
4,0.08,0.73
4,0.09,0.74
4,0.1,0.8
4,0.11,0.74
4,0.12,0.8
4,0.13,0.75
4,0.14,0.7
4,0.15,0.77
4,0.16,0.75
4,0.17,0.7
4,0.18,0.78
4,0.19,0.67
4,0.2,0.74
4,0.21,0.72
4,0.22,0.74
4,0.23,0.71
4,0.24,0.71
4,0.25,0.68
4,0.26,0.66
4,0.27,0.7
4,0.28,0.7
4,0.29,0.71
4,0.3,0.68
4,0.31,0.6
4,0.32,0.77
4,0.33,0.75
4,0.34,0.68
4,0.35,0.7
4,0.36,0.64
4,0.37,0.82
4,0.38,0.75
4,0.39,0.65
4,0.4,0.68
4,0.41,0.57
4,0.42,0.67
4,0.43,0.71
4,0.44,0.7
4,0.45,0.71
4,0.46,0.71
4,0.47,0.69
4,0.48,0.59
4,0.49,0.56
4,0.5,0.74
4,0.51,0.65
4,0.52,0.66
4,0.53,0.6
4,0.54,0.67
4,0.55,0.64
4,0.56,0.65
4,0.57,0.51
4,0.58,0.58
4,0.59,0.63
4,0.6,0.68
4,0.61,0.64
4,0.62,0.62
4,0.63,0.61
4,0.64,0.52
4,0.65,0.53
4,0.66,0.48
4,0.67,0.62
4,0.68,0.57
4,0.69,0.57
4,0.7,0.62
4,0.71,0.53
4,0.72,0.56
4,0.73,0.5
4,0.74,0.52
4,0.75,0.59
4,0.76,0.6
4,0.77,0.46
4,0.78,0.52
4,0.79,0.42
4,0.8,0.44
4,0.81,0.43
4,0.82,0.43
4,0.83,0.44
4,0.84,0.45
4,0.85,0.5
4,0.86,0.49
4,0.87,0.47
4,0.88,0.43
4,0.89,0.39
4,0.9,0.45
4,0.91,0.42
4,0.92,0.43
4,0.93,0.32
4,0.94,0.38
4,0.95,0.45
4,0.96,0.4
4,0.97,0.36
4,0.98,0.35
4,0.99,0.33
4,1.0,0.38
5,0.01,0.64
5,0.02,0.76
5,0.03,0.69
5,0.04,0.73
5,0.05,0.74
5,0.06,0.77
5,0.07,0.71
5,0.08,0.76
5,0.09,0.69
5,0.1,0.78
5,0.11,0.67
5,0.12,0.84
5,0.13,0.69
5,0.14,0.71
5,0.15,0.71
5,0.16,0.68
5,0.17,0.73
5,0.18,0.79
5,0.19,0.75
5,0.2,0.75
5,0.21,0.79
5,0.22,0.72
5,0.23,0.65
5,0.24,0.73
5,0.25,0.74
5,0.26,0.74
5,0.27,0.65
5,0.28,0.71
5,0.29,0.71
5,0.3,0.66
5,0.31,0.79
5,0.32,0.71
5,0.33,0.74
5,0.34,0.78
5,0.35,0.72
5,0.36,0.75
5,0.37,0.7
5,0.38,0.69
5,0.39,0.69
5,0.4,0.69
5,0.41,0.54
5,0.42,0.66
5,0.43,0.66
5,0.44,0.78
5,0.45,0.74
5,0.46,0.77
5,0.47,0.63
5,0.48,0.72
5,0.49,0.64
5,0.5,0.58
5,0.51,0.64
5,0.52,0.69
5,0.53,0.71
5,0.54,0.65
5,0.55,0.62
5,0.56,0.59
5,0.57,0.68
5,0.58,0.55
5,0.59,0.64
5,0.6,0.5
5,0.61,0.61
5,0.62,0.66
5,0.63,0.66
5,0.64,0.72
5,0.65,0.63
5,0.66,0.57
5,0.67,0.49
5,0.68,0.51
5,0.69,0.59
5,0.7,0.53
5,0.71,0.54
5,0.72,0.61
5,0.73,0.47
5,0.74,0.58
5,0.75,0.58
5,0.76,0.51
5,0.77,0.51
5,0.78,0.53
5,0.79,0.56
5,0.8,0.57
5,0.81,0.45
5,0.82,0.5
5,0.83,0.46
5,0.84,0.55
5,0.85,0.47
5,0.86,0.53
5,0.87,0.42
5,0.88,0.5
5,0.89,0.54
5,0.9,0.37
5,0.91,0.35
5,0.92,0.31
5,0.93,0.44
5,0.94,0.36
5,0.95,0.32
5,0.96,0.39
5,0.97,0.38
5,0.98,0.35
5,0.99,0.33
5,1.0,0.45
6,0.01,0.7
6,0.02,0.73
6,0.03,0.73
6,0.04,0.77
6,0.05,0.63
6,0.06,0.65
6,0.07,0.62
6,0.08,0.67
6,0.09,0.71
6,0.1,0.64
6,0.11,0.8
6,0.12,0.67
6,0.13,0.74
6,0.14,0.68
6,0.15,0.62
6,0.16,0.71
6,0.17,0.72
6,0.18,0.73
6,0.19,0.76
6,0.2,0.77
6,0.21,0.63
6,0.22,0.64
6,0.23,0.66
6,0.24,0.68
6,0.25,0.67
6,0.26,0.77
6,0.27,0.7
6,0.28,0.75
6,0.29,0.7
6,0.3,0.64
6,0.31,0.61
6,0.32,0.76
6,0.33,0.76
6,0.34,0.67
6,0.35,0.72
6,0.36,0.63
6,0.37,0.66
6,0.38,0.74
6,0.39,0.63
6,0.4,0.7
6,0.41,0.67
6,0.42,0.76
6,0.43,0.73
6,0.44,0.7
6,0.45,0.7
6,0.46,0.72
6,0.47,0.63
6,0.48,0.64
6,0.49,0.7
6,0.5,0.7
6,0.51,0.66
6,0.52,0.72
6,0.53,0.64
6,0.54,0.69
6,0.55,0.64
6,0.56,0.6
6,0.57,0.63
6,0.58,0.61
6,0.59,0.57
6,0.6,0.59
6,0.61,0.66
6,0.62,0.68
6,0.63,0.55
6,0.64,0.69
6,0.65,0.54
6,0.66,0.56
6,0.67,0.44
6,0.68,0.56
6,0.69,0.57
6,0.7,0.65
6,0.71,0.57
6,0.72,0.55
6,0.73,0.61
6,0.74,0.54
6,0.75,0.51
6,0.76,0.44
6,0.77,0.41
6,0.78,0.53
6,0.79,0.55
6,0.8,0.46
6,0.81,0.47
6,0.82,0.45
6,0.83,0.48
6,0.84,0.56
6,0.85,0.5
6,0.86,0.45
6,0.87,0.37
6,0.88,0.45
6,0.89,0.52
6,0.9,0.44
6,0.91,0.46
6,0.92,0.41
6,0.93,0.38
6,0.94,0.44
6,0.95,0.51
6,0.96,0.33
6,0.97,0.5
6,0.98,0.43
6,0.99,0.47
6,1.0,0.45
7,0.01,0.62
7,0.02,0.71
7,0.03,0.71
7,0.04,0.69
7,0.05,0.64
7,0.06,0.68
7,0.07,0.74
7,0.08,0.6
7,0.09,0.68
7,0.1,0.7
7,0.11,0.71
7,0.12,0.6
7,0.13,0.66
7,0.14,0.7
7,0.15,0.78
7,0.16,0.68
7,0.17,0.56
7,0.18,0.68
7,0.19,0.68
7,0.2,0.71
7,0.21,0.61
7,0.22,0.67
7,0.23,0.74
7,0.24,0.65
7,0.25,0.61
7,0.26,0.73
7,0.27,0.66
7,0.28,0.71
7,0.29,0.68
7,0.3,0.7
7,0.31,0.73
7,0.32,0.7
7,0.33,0.68
7,0.34,0.71
7,0.35,0.73
7,0.36,0.72
7,0.37,0.69
7,0.38,0.65
7,0.39,0.69
7,0.4,0.7
7,0.41,0.68
7,0.42,0.64
7,0.43,0.63
7,0.44,0.75
7,0.45,0.73
7,0.46,0.61
7,0.47,0.66
7,0.48,0.62
7,0.49,0.67
7,0.5,0.64
7,0.51,0.66
7,0.52,0.58
7,0.53,0.6
7,0.54,0.56
7,0.55,0.6
7,0.56,0.63
7,0.57,0.64
7,0.58,0.63
7,0.59,0.57
7,0.6,0.6
7,0.61,0.58
7,0.62,0.58
7,0.63,0.66
7,0.64,0.63
7,0.65,0.64
7,0.66,0.61
7,0.67,0.62
7,0.68,0.64
7,0.69,0.47
7,0.7,0.55
7,0.71,0.53
7,0.72,0.55
7,0.73,0.63
7,0.74,0.5
7,0.75,0.55
7,0.76,0.49
7,0.77,0.53
7,0.78,0.56
7,0.79,0.54
7,0.8,0.55
7,0.81,0.57
7,0.82,0.53
7,0.83,0.49
7,0.84,0.55
7,0.85,0.56
7,0.86,0.47
7,0.87,0.45
7,0.88,0.53
7,0.89,0.48
7,0.9,0.5
7,0.91,0.4
7,0.92,0.45
7,0.93,0.53
7,0.94,0.5
7,0.95,0.38
7,0.96,0.4
7,0.97,0.43
7,0.98,0.49
7,0.99,0.44
7,1.0,0.43
8,0.01,0.73
8,0.02,0.65
8,0.03,0.76
8,0.04,0.61
8,0.05,0.66
8,0.06,0.68
8,0.07,0.63
8,0.08,0.62
8,0.09,0.65
8,0.1,0.67
8,0.11,0.68
8,0.12,0.66
8,0.13,0.74
8,0.14,0.74
8,0.15,0.7
8,0.16,0.7
8,0.17,0.7
8,0.18,0.69
8,0.19,0.64
8,0.2,0.69
8,0.21,0.68
8,0.22,0.69
8,0.23,0.67
8,0.24,0.7
8,0.25,0.65
8,0.26,0.73
8,0.27,0.72
8,0.28,0.67
8,0.29,0.72
8,0.3,0.6
8,0.31,0.65
8,0.32,0.65
8,0.33,0.65
8,0.34,0.67
8,0.35,0.7
8,0.36,0.69
8,0.37,0.72
8,0.38,0.61
8,0.39,0.66
8,0.4,0.68
8,0.41,0.61
8,0.42,0.58
8,0.43,0.66
8,0.44,0.73
8,0.45,0.67
8,0.46,0.71
8,0.47,0.7
8,0.48,0.67
8,0.49,0.63
8,0.5,0.64
8,0.51,0.68
8,0.52,0.6
8,0.53,0.65
8,0.54,0.68
8,0.55,0.69
8,0.56,0.62
8,0.57,0.54
8,0.58,0.6
8,0.59,0.58
8,0.6,0.73
8,0.61,0.67
8,0.62,0.62
8,0.63,0.48
8,0.64,0.63
8,0.65,0.68
8,0.66,0.61
8,0.67,0.5
8,0.68,0.6
8,0.69,0.54
8,0.7,0.6
8,0.71,0.52
8,0.72,0.54
8,0.73,0.57
8,0.74,0.68
8,0.75,0.59
8,0.76,0.49
8,0.77,0.55
8,0.78,0.54
8,0.79,0.47
8,0.8,0.55
8,0.81,0.37
8,0.82,0.45
8,0.83,0.56
8,0.84,0.5
8,0.85,0.57
8,0.86,0.54
8,0.87,0.46
8,0.88,0.53
8,0.89,0.53
8,0.9,0.54
8,0.91,0.48
8,0.92,0.41
8,0.93,0.43
8,0.94,0.46
8,0.95,0.38
8,0.96,0.35
8,0.97,0.41
8,0.98,0.48
8,0.99,0.49
8,1.0,0.35
9,0.01,0.61
9,0.02,0.63
9,0.03,0.65
9,0.04,0.6
9,0.05,0.62
9,0.06,0.62
9,0.07,0.6
9,0.08,0.66
9,0.09,0.7
9,0.1,0.73
9,0.11,0.65
9,0.12,0.65
9,0.13,0.69
9,0.14,0.72
9,0.15,0.68
9,0.16,0.68
9,0.17,0.64
9,0.18,0.58
9,0.19,0.74
9,0.2,0.6
9,0.21,0.73
9,0.22,0.67
9,0.23,0.61
9,0.24,0.71
9,0.25,0.75
9,0.26,0.69
9,0.27,0.63
9,0.28,0.71
9,0.29,0.74
9,0.3,0.64
9,0.31,0.69
9,0.32,0.71
9,0.33,0.74
9,0.34,0.74
9,0.35,0.73
9,0.36,0.72
9,0.37,0.7
9,0.38,0.67
9,0.39,0.68
9,0.4,0.65
9,0.41,0.71
9,0.42,0.71
9,0.43,0.6
9,0.44,0.6
9,0.45,0.64
9,0.46,0.56
9,0.47,0.75
9,0.48,0.61
9,0.49,0.73
9,0.5,0.64
9,0.51,0.62
9,0.52,0.62
9,0.53,0.55
9,0.54,0.66
9,0.55,0.63
9,0.56,0.6
9,0.57,0.63
9,0.58,0.63
9,0.59,0.64
9,0.6,0.61
9,0.61,0.64
9,0.62,0.62
9,0.63,0.61
9,0.64,0.64
9,0.65,0.7
9,0.66,0.49
9,0.67,0.67
9,0.68,0.62
9,0.69,0.61
9,0.7,0.51
9,0.71,0.65
9,0.72,0.55
9,0.73,0.66
9,0.74,0.55
9,0.75,0.54
9,0.76,0.54
9,0.77,0.56
9,0.78,0.48
9,0.79,0.54
9,0.8,0.54
9,0.81,0.49
9,0.82,0.47
9,0.83,0.56
9,0.84,0.48
9,0.85,0.39
9,0.86,0.52
9,0.87,0.44
9,0.88,0.48
9,0.89,0.39
9,0.9,0.48
9,0.91,0.37
9,0.92,0.5
9,0.93,0.48
9,0.94,0.52
9,0.95,0.48
9,0.96,0.4
9,0.97,0.38
9,0.98,0.4
9,0.99,0.43
9,1.0,0.5
10,0.01,0.67
10,0.02,0.61
10,0.03,0.72
10,0.04,0.68
10,0.05,0.59
10,0.06,0.63
10,0.07,0.59
10,0.08,0.68
10,0.09,0.62
10,0.1,0.65
10,0.11,0.73
10,0.12,0.79
10,0.13,0.66
10,0.14,0.65
10,0.15,0.66
10,0.16,0.59
10,0.17,0.59
10,0.18,0.65
10,0.19,0.64
10,0.2,0.64
10,0.21,0.67
10,0.22,0.7
10,0.23,0.61
10,0.24,0.67
10,0.25,0.71
10,0.26,0.72
10,0.27,0.69
10,0.28,0.61
10,0.29,0.66
10,0.3,0.6
10,0.31,0.75
10,0.32,0.62
10,0.33,0.65
10,0.34,0.73
10,0.35,0.66
10,0.36,0.62
10,0.37,0.74
10,0.38,0.7
10,0.39,0.65
10,0.4,0.61
10,0.41,0.69
10,0.42,0.72
10,0.43,0.67
10,0.44,0.72
10,0.45,0.69
10,0.46,0.69
10,0.47,0.63
10,0.48,0.66
10,0.49,0.73
10,0.5,0.65
10,0.51,0.71
10,0.52,0.66
10,0.53,0.63
10,0.54,0.68
10,0.55,0.63
10,0.56,0.72
10,0.57,0.53
10,0.58,0.65
10,0.59,0.68
10,0.6,0.55
10,0.61,0.62
10,0.62,0.65
10,0.63,0.6
10,0.64,0.74
10,0.65,0.64
10,0.66,0.68
10,0.67,0.63
10,0.68,0.61
10,0.69,0.54
10,0.7,0.59
10,0.71,0.59
10,0.72,0.64
10,0.73,0.59
10,0.74,0.6
10,0.75,0.61
10,0.76,0.59
10,0.77,0.57
10,0.78,0.6
10,0.79,0.46
10,0.8,0.53
10,0.81,0.54
10,0.82,0.49
10,0.83,0.49
10,0.84,0.54
10,0.85,0.48
10,0.86,0.53
10,0.87,0.51
10,0.88,0.49
10,0.89,0.51
10,0.9,0.51
10,0.91,0.49
10,0.92,0.52
10,0.93,0.38
10,0.94,0.51
10,0.95,0.51
10,0.96,0.44
10,0.97,0.42
10,0.98,0.46
10,0.99,0.43
10,1.0,0.42
11,0.01,0.66
11,0.02,0.62
11,0.03,0.64
11,0.04,0.58
11,0.05,0.6
11,0.06,0.63
11,0.07,0.66
11,0.08,0.67
11,0.09,0.6
11,0.1,0.6
11,0.11,0.65
11,0.12,0.66
11,0.13,0.63
11,0.14,0.56
11,0.15,0.59
11,0.16,0.58
11,0.17,0.55
11,0.18,0.6
11,0.19,0.58
11,0.2,0.67
11,0.21,0.63
11,0.22,0.66
11,0.23,0.72
11,0.24,0.65
11,0.25,0.67
11,0.26,0.72
11,0.27,0.68
11,0.28,0.69
11,0.29,0.61
11,0.3,0.67
11,0.31,0.69
11,0.32,0.73
11,0.33,0.67
11,0.34,0.72
11,0.35,0.8
11,0.36,0.61
11,0.37,0.64
11,0.38,0.68
11,0.39,0.74
11,0.4,0.64
11,0.41,0.75
11,0.42,0.67
11,0.43,0.65
11,0.44,0.65
11,0.45,0.61
11,0.46,0.67
11,0.47,0.61
11,0.48,0.66
11,0.49,0.63
11,0.5,0.6
11,0.51,0.6
11,0.52,0.69
11,0.53,0.56
11,0.54,0.64
11,0.55,0.56
11,0.56,0.74
11,0.57,0.64
11,0.58,0.57
11,0.59,0.61
11,0.6,0.54
11,0.61,0.6
11,0.62,0.63
11,0.63,0.48
11,0.64,0.59
11,0.65,0.53
11,0.66,0.63
11,0.67,0.63
11,0.68,0.56
11,0.69,0.66
11,0.7,0.59
11,0.71,0.61
11,0.72,0.58
11,0.73,0.54
11,0.74,0.54
11,0.75,0.56
11,0.76,0.53
11,0.77,0.51
11,0.78,0.53
11,0.79,0.57
11,0.8,0.54
11,0.81,0.56
11,0.82,0.58
11,0.83,0.5
